"";"Edu2.FM";"Labo.FM";"Edu.Exp";"Life.Exp";"GNI";"Mat.Mor";"Ado.Birth";"Parli.F"
"India";0,337922403003755;0,477031802120141;11,7;68;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);190;32,8;12,2
"Indonesia";0,610451306413302;0,810975609756098;13;68,9;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);190;48,3;17,1
"Iran (Islamic Republic of)";0,22554347826087;0,920118343195266;15,1;75,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);23;31,6;3,1
"Iraq";0,213467048710602;0,553784860557769;10,1;69,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);67;68,7;26,5
"Ireland";0,779735682819383;1,02417302798982;18,6;80,9;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);9;8,2;19,9
"Israel";0,837916063675832;0,966781214203895;16;82,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);2;7,8;22,5
"Italy";0,665546218487395;0,884472049689441;16;83,1;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);4;4;30,1
"Jamaica";0,791255289139633;1,05413105413105;12,4;75,7;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);80;70,1;16,7
"Japan";0,693181818181818;1,01398601398601;15,3;83,5;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);6;5,4;11,6
"Jordan";0,234234234234234;0,885350318471338;13,5;74;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);50;26,5;11,6
"Kazakhstan";0,869062901155327;0,964574898785425;15;69,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);26;29,9;20,1
"Kenya";0,859116022099447;0,805732484076433;11;61,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);400;93,6;20,8
"Korea (Republic of)";0,694868238557559;0,864197530864198;16,9;81,9;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);27;2,2;16,3
"Kuwait";0,524669073405536;0,987566607460036;14,7;74,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);14;14,5;1,5
"Kyrgyzstan";0,70440251572327;0,976239669421488;12,5;70,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);75;29,3;23,3
"Latvia";0,812130177514793;0,998989898989899;15,2;74,2;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);13;13,5;18
"Lebanon";0,328631875881523;0,956678700361011;13,8;79,3;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);16;12;3,1
"Lesotho";0,802721088435374;1,15263157894737;11,1;49,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);490;89,4;26,8
"Liberia";0,898148148148148;0,391857506361323;9,5;60,9;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);640;117,4;10,7
"Libya";0,392670157068063;1,32458233890215;14;71,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);15;2,5;16
"Lithuania";0,829123328380386;0,944856839872746;16,4;73,3;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);11;10,6;23,4
